Year,Country,GDP Growth(%),Trade(% GDP),Population Growth(%),Capital(%GDP),Labor force(%),Economic Freedom 
2010,Ghana,7.899711941,75.37781579,2.469996167,13.10019371,72.337,6.8
2011,Ghana,14.04712358,86.29545385,2.43818163,12.80999297,72.007,6.73
2012,Ghana,9.292789406,93.16803513,2.46059584,16.96772212,71.675,6.64
2013,Ghana,7.312525017,60.7593219,2.452427256,24.77180621,71.344,9.7
2014,Ghana,2.856240163,63.83656156,2.407644892,27.16506596,71.015,6.36
2015,Ghana,2.120759338,76.5212713,2.364269759,27.70964131,70.685,6.34
2016,Ghana,3.37346575,67.87700019,2.339383259,25.45565573,70.654,6.44
2017,Ghana,8.128894881,70.54836457,2.234945429,19.56551975,70.635,6.6
2018,Ghana,6.200077681,67.95851835,2.122679766,21.70933528,70.609,6.52
2019,Ghana,6.507774794,76.82480183,2.088931184,18.6472754,70.589,6.59
2020,Ghana,0.513941671,66.57549872,2.066268801,18.22366699,69.941,6.43
2021,Ghana,5.076466435,62.70783091,2.00774487,17.03667792,69.882,6.41
2010,Nigeria ,8.005655916,43.32076,2.744378852,17.5621,60.378,5.97
2011,Nigeria ,5.307924203,53.27796,2.764062379,16.36056,60.422,6.28
2012,Nigeria ,4.230061175,44.53237,2.749288878,14.95883,60.103,6.12
2013,Nigeria ,6.671335393,31.04886,2.697474043,14.90391,59.785,6.38
2014,Nigeria ,6.309718655,30.88519,2.628123853,15.8027,59.658,6.38
2015,Nigeria ,2.652693295,21.33265,2.541187462,15.4901,59.529,6.43
2016,Nigeria ,-1.616868949,20.72252,2.507034086,15.36674,59.399,6.65
2017,Nigeria ,0.805886619,26.3476,2.52731692,15.47433,59.267,6.62
2018,Nigeria ,1.922757342,33.00783,2.496644904,19.81377,59.136,6.7
2019,Nigeria ,2.208429277,34.02388,2.448200698,25.41589,59.005,6.73
2020,Nigeria ,-1.794253083,16.35219,2.440608885,27.49712,58.437,6.43
2021,Nigeria ,3.647186541,22.57654,2.406363381,33.83469,58.699,6.67
2010,South Africa,3.039732881,50.40608716,1.193036004,17.5956446,57.351,6.88
2011,South Africa,3.168556279,54.63635044,1.263405618,18.85323766,59.328,6.98
2012,South Africa,2.396232385,55.58261719,1.329158525,18.58453544,59.276,6.98
2013,South Africa,2.485468008,58.87502763,1.361621107,19.16876259,59.598,7
2014,South Africa,1.413826452,59.49957406,1.576294221,18.48796382,59.54,6.86
2015,South Africa,1.321862237,56.72667614,2.074016859,18.63320666,61.267,6.82
2016,South Africa,0.664552308,55.8612575,0.972003982,16.96045229,61.764,6.71
2017,South Africa,1.157946951,53.53593183,0.387278488,16.61073406,62.698,6.67
2018,South Africa,1.556783847,54.48554513,1.22553004,16.17058298,62.202,6.72
2019,South Africa,0.259935577,53.89799641,1.295073863,15.82079338,62.477,6.69
2020,South Africa,-5.963358183,50.68684334,1.223179295,12.53754105,58.349,5.5
2021,South Africa,4.703062064,56.08462474,0.998920419,13.04498728,59.537,6.53
2010,Cameroon ,2.899024721,47.2385854,2.851215315,18.22844404,77.033,5.79
2011,Cameroon ,3.379211285,51.5219876,2.831236735,18.73240082,75.993,5.81
2012,Cameroon ,4.625978722,50.03601273,2.814983782,18.00073817,74.928,5.82
2013,Cameroon ,4.995529161,49.67453635,2.813538396,18.65154597,73.834,5.76
2014,Cameroon ,5.719818145,50.83238931,3.03550757,19.72783434,72.71,5.7
2015,Cameroon ,5.666952987,45.54014683,3.147582249,18.24985549,72.678,5.67
2016,Cameroon ,4.535794237,40.63863153,2.992175416,19.81805484,72.646,5.65
2017,Cameroon ,3.541176549,39.19902161,2.833798095,19.4451374,72.6,5.61
2018,Cameroon ,3.955514239,40.58760288,2.763737638,19.53802964,72.545,5.73
2019,Cameroon ,3.475059982,43.37851325,2.774879781,18.9346455,72.481,5.74
2020,Cameroon ,0.259932916,33.7389805,2.711853658,17.66054398,71.787,5.7
2021,Cameroon ,3.338857472,36.74584438,2.635819406,18.13424759,71.476,5.72
2010,Cote d'Ivoire,6.848049399,67.47294008,2.116362419,21.68105453,65.938,5.59
2011,Cote d'Ivoire,-5.37044724,64.71590306,2.075244713,16.59371891,65.962,5.6
2012,Cote d'Ivoire,7.620411765,70.30108932,2.055434934,20.4508171,65.977,5.57
2013,Cote d'Ivoire,10.76021313,58.35267925,2.061926495,22.90980133,65.99,5.84
2014,Cote d'Ivoire,9.371999942,53.68041756,2.315242748,22.62045583,66.002,5.83
2015,Cote d'Ivoire,7.194949427,52.71286474,2.580767289,23.38986251,66.015,6.04
2016,Cote d'Ivoire,7.17275964,47.56557836,2.580675808,23.19440176,66.033,6.14
2017,Cote d'Ivoire,7.410762426,48.66250747,2.586254296,20.81765869,66.053,6.06
2018,Cote d'Ivoire,4.84314606,46.03750871,2.566474934,22.2527905,66.075,6.11
2019,Cote d'Ivoire,6.518286733,44.52749194,2.531287446,21.83370827,66.099,6.19
2020,Cote d'Ivoire,1.737620431,41.10945675,2.508618203,19.76993931,65.467,6.04
2021,Cote d'Ivoire,6.999999994,45.12434559,2.45530301,21.36791897,65.607,6.04
2010,Rwanda,7.33464809,37.27610397,2.607105103,20.52890375,62.739,6.79
2011,Rwanda,7.958394127,39.71276957,2.565509609,20.89753583,62.748,6.76
2012,Rwanda,8.641513397,40.53713653,2.459840406,23.29966838,62.689,6.93
2013,Rwanda,4.719850271,42.68924555,2.37929152,24.42627531,62.562,6.86
